customer_id,tenure_months,avg_order_value,purchase_freq_per_month,support_tickets_last_6m,last_purchase_days_ago,total_orders,total_spent,is_vip,churn
CUST100285,55,106.52,0.98,1,134,54,5752.08,1,0
CUST100286,11,108.17,0.12,0,108,1,108.17,0,0
CUST100287,56,110.61,0.37,1,72,21,2322.81,0,0
CUST100288,59,94.16,0.19,1,327,11,1035.76,0,1
CUST100289,17,40.71,1.16,2,108,20,814.2,0,0
CUST100290,38,124.0,0.51,2,309,19,2356.0,0,0
CUST100291,24,40.61,0.23,0,398,6,243.66,0,0
CUST100292,5,84.08,0.45,1,272,2,168.16,0,0
CUST100293,52,52.37,0.76,0,171,40,2094.8,0,1
CUST100294,34,73.08,1.69,1,116,57,4165.56,0,0
CUST100295,6,84.86,0.22,0,329,1,84.86,0,1
CUST100296,22,84.64,1.19,0,74,26,2200.64,0,0
CUST100297,11,87.66,1.46,0,256,16,1402.56,0,1
CUST100298,48,123.41,1.34,0,81,64,7898.24,1,0
CUST100299,16,88.61,0.6,0,268,10,886.1,0,0
CUST100300,33,67.68,0.6,1,128,20,1353.6,0,0
CUST100301,9,103.92,0.36,0,326,3,311.76,0,1
CUST100302,60,110.68,0.8,0,235,48,5312.64,1,0
CUST100303,59,38.17,0.48,0,41,28,1068.76,0,0
CUST100304,6,92.92,0.67,1,181,4,371.68,0,0
CUST100305,16,96.04,0.38,1,157,6,576.24,0,1
CUST100306,29,66.07,0.76,0,59,22,1453.54,0,0
CUST100307,3,116.27,0.97,0,345,3,348.81,0,0
CUST100308,20,70.5,0.18,0,249,4,282.0,0,0
CUST100309,60,78.77,0.99,0,192,59,4647.43,0,0
CUST100310,59,69.81,0.49,0,24,29,2024.49,0,0
CUST100311,36,75.47,1.03,0,80,37,2792.39,0,0
CUST100312,19,42.11,0.38,1,134,7,294.77,0,0
CUST100313,26,31.8,0.34,0,213,9,286.2,0,0
CUST100314,3,122.84,1.33,0,388,4,491.36,0,1
CUST100315,19,49.59,0.24,0,348,5,247.95,0,1
CUST100316,20,45.26,1.03,1,166,21,950.46,0,1
CUST100317,32,10.4,0.43,0,348,14,145.6,0,0
CUST100318,7,55.83,0.46,1,337,3,167.49,0,0
CUST100319,52,35.31,0.28,0,398,15,529.65,0,0
CUST100320,41,124.26,0.53,0,71,22,2733.72,0,0
CUST100321,33,105.29,0.3,0,214,10,1052.9,0,1
CUST100322,40,54.36,0.12,1,65,5,271.8,0,0
CUST100323,39,142.57,0.26,1,221,10,1425.7,0,1
CUST100324,18,104.45,0.1,0,308,2,208.9,0,1
CUST100325,40,65.26,2.02,1,286,81,5286.06,1,0
CUST100326,1,5.0,1.79,0,185,2,10.0,0,0
CUST100327,11,143.73,0.35,0,207,4,574.92,0,1
CUST100328,28,33.31,0.75,0,99,21,699.51,0,0
CUST100329,57,25.64,0.31,0,242,18,461.52,0,1
CUST100330,25,105.68,0.66,1,158,16,1690.88,0,0
CUST100331,50,148.19,0.92,0,98,46,6816.74,1,0
CUST100332,23,116.53,1.57,0,42,36,4195.08,0,0
CUST100333,31,91.92,0.36,0,139,11,1011.12,0,0
CUST100334,30,92.84,0.86,1,283,26,2413.84,0,0
CUST100335,42,100.6,0.25,0,227,10,1006.0,0,0
CUST100336,35,97.77,2.42,0,72,85,8310.45,1,0
CUST100337,7,83.44,0.11,0,243,1,83.44,0,0
CUST100338,60,78.13,0.56,0,18,34,2656.42,0,0
CUST100339,16,73.12,0.64,1,77,10,731.2,0,0
CUST100340,26,52.38,0.68,0,45,18,942.84,0,0
CUST100341,48,66.58,0.16,0,371,8,532.64,0,0
CUST100342,57,24.21,1.49,0,343,85,2057.85,0,1
CUST100343,52,72.05,0.2,1,140,10,720.5,0,0
CUST100344,60,45.34,0.59,1,177,35,1586.9,0,0
CUST100345,49,41.89,0.23,0,222,11,460.79,0,0
CUST100346,2,80.4,0.28,0,92,1,80.4,0,0
CUST100347,1,116.76,0.5,0,22,0,0.0,0,0
CUST100348,48,102.55,0.37,0,172,18,1845.9,0,0
CUST100349,12,27.88,0.19,1,92,2,55.76,0,0
CUST100350,5,45.31,0.19,0,192,1,45.31,0,0
CUST100351,37,103.22,0.37,2,77,14,1445.08,0,0
CUST100352,32,45.53,0.81,1,281,26,1183.78,0,1
CUST100353,59,68.26,1.24,0,364,73,4982.98,0,1
CUST100354,55,91.5,0.14,1,179,8,732.0,0,0
CUST100355,9,45.95,0.35,0,238,3,137.85,0,0
CUST100356,41,78.16,0.15,0,135,6,468.96,0,0
CUST100357,35,34.98,0.11,1,365,4,139.92,0,1
CUST100358,19,56.96,0.64,0,390,12,683.52,0,1
CUST100359,48,84.59,0.56,0,280,27,2283.93,0,0
CUST100360,16,27.21,0.19,0,19,3,81.63,0,0
CUST100361,3,88.21,0.23,0,83,1,88.21,0,0
CUST100362,20,74.41,0.11,0,228,2,148.82,0,1
CUST100363,24,91.57,1.0,1,371,24,2197.68,0,1
CUST100364,54,81.72,1.94,0,265,105,8580.6,1,0
CUST100365,56,115.92,0.17,0,112,10,1159.2,0,0
CUST100366,33,78.76,0.23,0,251,8,630.08,0,0
CUST100367,24,62.12,1.11,1,164,27,1677.24,0,0
CUST100368,52,78.67,1.4,0,358,73,5742.91,1,0
CUST100369,11,91.3,0.37,0,168,4,365.2,0,0
CUST100370,49,76.47,0.13,0,221,6,458.82,0,0
CUST100371,8,76.22,0.12,0,304,1,76.22,0,0
CUST100372,36,53.94,0.53,0,191,19,1024.86,0,0
CUST100373,38,55.11,0.35,0,325,13,716.43,0,0
CUST100374,40,32.92,0.11,0,170,4,131.68,0,0
CUST100375,20,127.49,0.54,0,375,11,1402.39,0,0
CUST100376,35,37.68,0.11,0,45,4,150.72,0,0
CUST100377,48,54.21,0.87,1,381,42,2276.82,0,1
CUST100378,25,53.45,0.28,0,14,7,374.15,0,0
CUST100379,35,101.85,0.12,0,231,4,407.4,0,0
CUST100380,25,66.15,0.54,0,157,14,926.1,0,0
CUST100381,29,112.43,0.35,1,134,10,1124.3,0,0
CUST100382,18,54.8,1.92,0,391,35,1918.0,0,1
CUST100383,46,83.37,0.49,0,37,23,1917.51,0,0
CUST100384,18,49.94,0.26,0,53,5,249.7,0,0
CUST100385,2,139.35,0.72,1,18,1,139.35,0,1
CUST100386,54,39.37,0.26,0,38,14,551.18,0,1
CUST100387,35,84.29,1.27,0,187,44,3708.76,0,1
CUST100388,16,94.01,0.33,1,385,5,470.05,0,0
CUST100389,41,87.41,0.5,1,196,20,1748.2,0,0
CUST100390,36,69.44,0.13,1,243,5,347.2,0,0
CUST100391,33,71.11,0.38,0,300,13,924.43,0,0
CUST100392,4,76.31,0.99,0,303,4,305.24,0,0
CUST100393,33,70.59,0.92,1,35,30,2117.7,0,0
CUST100394,14,103.92,0.23,0,215,3,311.76,0,0
CUST100395,21,141.32,0.23,0,219,5,706.6,0,1
CUST100396,48,58.28,0.95,0,316,46,2680.88,0,0
CUST100397,20,33.91,1.43,0,90,29,983.39,0,0
CUST100398,56,72.35,0.15,2,308,8,578.8,0,1
CUST100399,8,152.39,0.4,1,252,3,457.17,0,0
CUST100400,7,50.89,0.31,0,8,2,101.78,0,0
CUST100401,3,124.17,1.12,0,256,3,372.51,0,1
CUST100402,17,125.33,0.14,0,363,2,250.66,0,1
CUST100403,33,58.39,0.22,1,208,7,408.73,0,0
CUST100404,48,92.07,0.8,0,131,38,3498.66,0,0
CUST100405,12,123.85,0.13,0,224,2,247.7,0,0
CUST100406,59,63.63,0.44,0,197,26,1654.38,0,1
CUST100407,51,68.89,0.39,0,142,20,1377.8,0,0
CUST100408,22,57.55,0.3,2,252,7,402.85,0,0
CUST100409,55,44.56,0.35,0,96,19,846.64,0,0
CUST100410,22,55.52,0.48,0,26,11,610.72,0,0
CUST100411,46,38.28,0.19,0,111,9,344.52,0,0
CUST100412,30,76.02,0.52,0,123,16,1216.32,0,1
CUST100413,38,51.9,0.92,0,186,35,1816.5,0,0
CUST100414,38,82.01,0.81,1,168,31,2542.31,0,0
CUST100415,45,28.32,0.18,0,51,8,226.56,0,0
CUST100416,51,84.93,0.18,0,379,9,764.37,0,1
CUST100417,54,100.01,0.26,0,5,14,1400.14,0,0
CUST100418,8,15.19,0.32,0,77,3,45.57,0,0
CUST100419,27,86.22,0.36,1,160,10,862.2,0,0
CUST100420,27,111.83,0.67,1,208,18,2012.94,0,0
CUST100421,34,38.71,0.13,0,257,4,154.84,0,0
CUST100422,21,125.18,0.12,0,205,3,375.54,0,0
CUST100423,30,87.57,0.35,1,255,10,875.7,0,0
CUST100424,33,53.85,0.7,0,11,23,1238.55,0,0
CUST100425,28,73.33,0.21,0,8,6,439.98,0,0
CUST100426,47,91.75,0.61,0,32,29,2660.75,0,0
CUST100427,33,77.28,0.25,0,28,8,618.24,0,0
CUST100428,5,91.16,1.19,1,206,6,546.96,0,0
CUST100429,60,47.38,1.23,0,387,74,3506.12,0,0
CUST100430,48,80.08,0.28,0,228,13,1041.04,0,0
CUST100431,19,32.59,0.23,0,128,4,130.36,0,0
CUST100432,4,71.66,0.36,0,255,1,71.66,0,0
CUST100433,35,47.88,0.24,0,212,8,383.04,0,0
CUST100434,49,52.93,0.66,1,239,32,1693.76,0,0
CUST100435,17,112.08,0.97,0,207,16,1793.28,0,0
CUST100436,44,107.74,0.66,1,318,29,3124.46,0,0
CUST100437,28,93.27,0.97,0,283,27,2518.29,0,0
CUST100438,30,42.23,0.35,0,245,10,422.3,0,0
CUST100439,29,65.51,0.18,0,45,5,327.55,0,0
CUST100440,46,111.39,0.77,0,105,35,3898.65,0,0
CUST100441,53,79.25,0.32,0,348,17,1347.25,0,1
CUST100442,6,144.58,0.66,0,281,4,578.32,0,1
CUST100443,35,86.8,0.26,1,234,9,781.2,0,0
CUST100444,60,80.76,0.14,0,189,8,646.08,0,1
CUST100445,41,65.73,2.55,0,44,105,6901.65,1,0
CUST100446,37,79.01,0.18,0,225,7,553.07,0,0
CUST100447,24,70.43,2.33,0,142,56,3944.08,0,0
CUST100448,29,96.24,1.99,1,136,58,5581.92,1,0
CUST100449,49,103.7,0.89,0,176,44,4562.8,0,0
CUST100450,46,51.42,0.64,0,142,29,1491.18,0,0
CUST100451,53,35.06,0.53,0,80,28,981.68,0,0
CUST100452,31,19.91,1.11,0,82,34,676.94,0,0
CUST100453,35,90.24,0.27,0,135,9,812.16,0,1
CUST100454,60,41.9,0.42,0,207,25,1047.5,0,1
